 0.45085451E+00  0.44840771E+00  0.25900608E+00  0.27894866E+00  0.25685722E+00  0.24782898E+00  0.27607408E+00  0.26204026E+00  0.27027839E+00  0.28440669E+00
 0.30442697E+00  0.30639774E+00  0.30251732E+00  0.32085860E+00  0.25236276E+00  0.27307558E+00  0.25225821E+00  0.23532051E+00  0.27352369E+00  0.25140914E+00
 0.26121598E+00  0.26571041E+00  0.28323710E+00  0.28716040E+00  0.27825102E+00  0.29466003E+00  0.26281172E+00  0.28925455E+00  0.26277888E+00  0.25663313E+00
 0.29942068E+00  0.27318096E+00  0.27808306E+00  0.30266738E+00  0.32140824E+00  0.31849435E+00  0.31326568E+00  0.33959410E+00  0.80818170E+00  0.24964267E+00
-0.12479675E+00  0.10813028E+00  0.10924079E+00  0.12954036E+01  0.65746188E+00 -0.54166960E-02 -0.11219067E-01  0.15235233E+00  0.85706401E+00  0.28706223E+00
 0.30691263E+00 -0.50451357E-01
 0.22359964E-01  0.22356207E-01  0.22351913E-01  0.48372801E-01  0.52419461E-01  0.51258091E-01  0.52421294E-01  0.55083573E-01  0.53937666E-01  0.54844946E-01
 0.58706321E-01  0.59377033E-01  0.60761765E-01  0.60497340E-01  0.63935220E-01  0.38687598E-01  0.42480826E-01  0.51097393E-01  0.24148896E-01  0.26127236E-01
 0.25602322E-01  0.26128078E-01  0.27513722E-01  0.26850570E-01  0.27274387E-01  0.29127214E-01  0.29565511E-01  0.30108729E-01  0.30061331E-01  0.31828299E-01
 0.24086898E-01  0.26037879E-01  0.25568711E-01  0.26029479E-01  0.27544497E-01  0.26808303E-01  0.27331242E-01  0.29083243E-01  0.29558841E-01  0.30140102E-01
 0.29952297E-01  0.31795226E-01  0.24021598E-01  0.25866624E-01  0.25315829E-01  0.25843982E-01  0.27238633E-01  0.26838165E-01  0.26828807E-01  0.28932953E-01
 0.29338427E-01  0.29962549E-01  0.29614883E-01  0.31367097E-01  0.10788051E+00  0.13279657E+00  0.40930636E-01  0.42823140E-01  0.39835729E-01  0.38844857E-01
 0.41974515E-01  0.39846405E-01  0.38095571E-01  0.39006829E-01  0.41902564E-01  0.38648233E-01  0.37719153E-01  0.48596613E-01  0.57454042E-01  0.91337770E-01
 0.10744385E+00  0.10333408E+00  0.11461030E+00  0.12236895E+00  0.11900664E+00  0.12137650E+00  0.14038613E+00  0.13956049E+00  0.14215052E+00  0.14518692E+00
 0.14803429E+00  0.87029956E-01  0.10295618E+00  0.10103033E+00  0.10809024E+00  0.11933906E+00  0.11288365E+00  0.11645695E+00  0.13146503E+00  0.13245772E+00
 0.13532475E+00  0.13662113E+00  0.13788427E+00  0.59861436E-01  0.63341260E-01  0.62609360E-01  0.54463685E-01  0.60766596E-01  0.56520309E-01  0.54552808E-01
 0.52685708E-01  0.56584496E-01  0.53483490E-01  0.52481934E-01  0.13365946E-01  0.16994189E-01  0.17173078E-01  0.51935785E-01  0.57037603E-01  0.56164257E-01
 0.51571377E-01  0.61454199E-01  0.52661542E-01  0.47064289E-01  0.54656897E-01  0.60486086E-01  0.59660211E-01  0.54021403E-01  0.56254700E-01  0.36799431E-01
 0.47254439E-01  0.77198029E-01  0.15179408E-01  0.17402506E-01  0.16001996E-01  0.18264238E-01  0.19557351E-01  0.19508744E-01  0.19900110E-01  0.24440516E-01
 0.23777356E-01  0.25709681E-01  0.26146764E-01  0.28733365E-01  0.13948452E-01  0.16462438E-01  0.16360683E-01  0.16429959E-01  0.18420577E-01  0.17505793E-01
 0.18352771E-01  0.20220622E-01  0.20674018E-01  0.23051493E-01  0.22866456E-01  0.24583770E-01  0.15242652E-01  0.18321326E-01  0.17500425E-01  0.19551517E-01
 0.21522906E-01  0.20825218E-01  0.21015801E-01  0.26362892E-01  0.25930155E-01  0.28369997E-01  0.28048079E-01  0.31676099E-01  0.18268216E+00  0.43042306E-01
 0.11009338E+00  0.17191380E-01  0.25108850E-01  0.90735525E-01  0.80743745E-01  0.91166273E-02  0.31652827E-01  0.30786263E-01  0.95253609E-01  0.60408454E-01
 0.48521105E-01  0.44592809E-01
 0.16800000E+03 -0.26195679E+05  0.94271964E+00 -0.22850346E+05  0.11746441E+01  0.52727357E+05  0.53435412E+05  0.52902169E+05  0.55613562E+04  0.13710000E+04
 0.00000000E+00  0.12030638E+01  0.59357665E+00  0.57579007E+00  0.78184694E-01  0.76047698E-01  0.80333584E-01  0.00000000E+00  0.86601983E-01  0.49874940E-04
