 0.39912539E+00  0.40355997E+00  0.30751155E+00  0.34962386E+00  0.42389399E+00  0.45636857E+00  0.35234470E+00  0.34631931E+00  0.38028339E+00  0.35471324E+00
 0.30822961E+00  0.31756649E+00  0.43324315E+00  0.46097121E+00  0.37886659E+00  0.35598625E+00  0.50430782E+00  0.50844680E+00  0.40833948E+00  0.40038864E+00
 0.49325761E+00  0.56348513E+00  0.35826849E+00  0.37044602E+00  0.43210041E+00  0.41036795E+00  0.33849904E+00  0.32965977E+00  0.42023062E+00
 0.70006788E+00  0.88471514E+00  0.97586948E+00  0.90722734E+00  0.75811213E+00  0.64730299E+00  0.40887898E+00  0.51152205E+00  0.68011576E+00  0.59184313E+00
 0.50639248E+00  0.71284670E+00  0.75397533E+00  0.68935788E+00  0.78512967E+00  0.82922477E+00  0.78807354E+00  0.74691236E+00  0.56821829E+00  0.74624234E+00
 0.91714144E+00  0.67712796E+00  0.44312239E+00  0.15885159E+00  0.20555477E+00  0.25372109E+00 -0.46618823E-01  0.26967388E+00 -0.65797271E-01  0.17648584E+00
-0.45472216E-01 -0.14324937E+01 -0.51581136E+00  0.46966607E+00  0.16567634E+01 -0.11329448E+01 -0.49540996E+00  0.18656365E+00  0.12912285E+01 -0.11854256E+01
-0.51390189E+00  0.34804055E+00  0.14196595E+01 -0.11583849E+01 -0.44193726E+00  0.39973397E+00  0.13065908E+01 -0.11705559E+01 -0.28661956E+00  0.51095561E+00
 0.13597383E+01 -0.10125163E+01 -0.20202589E+00  0.54390697E+00  0.10572821E+01 -0.99029637E+00 -0.33889996E+00  0.41928648E+00  0.84453426E+00 -0.95347219E+00
-0.46384146E+00  0.26989659E+00  0.11363406E+01 -0.10281888E+01 -0.27572684E+00  0.35520559E+00  0.10050776E+01 -0.83364596E+00 -0.31182601E+00  0.32555111E+00
 0.79249483E+00 -0.11993841E+01 -0.27845519E+00  0.25684675E+00  0.80056660E+00 -0.82557615E+00 -0.34678141E+00  0.19167474E+00  0.81784514E+00
 0.11115767E+00  0.11781541E+00  0.11702286E+00  0.95817745E-01  0.11032521E+00  0.12480137E+00  0.77522263E-01  0.84886625E-01  0.71487941E-01  0.76458640E-01
 0.85621275E-01  0.59810724E-01  0.58396421E-01  0.57508446E-01  0.56540601E-01  0.45308352E-01  0.49679957E-01  0.60043070E-01  0.96616611E-01  0.82072742E-01
 0.77202253E-01  0.10979865E+00  0.12249231E+00  0.14161077E+00  0.15486531E+00  0.10579577E+00  0.16352560E+00  0.12362364E+00  0.12466559E+00  0.12287910E+00
 0.12062133E+00  0.20274949E+00  0.12334088E+00  0.12205330E+00  0.24286893E+00  0.16287503E+00  0.12236603E+00  0.11963371E+00  0.18245870E+00  0.16214839E+00
 0.12273673E+00  0.12399677E+00  0.18965458E+00  0.16155054E+00  0.11978663E+00  0.12522304E+00  0.18377583E+00  0.16789970E+00  0.11732206E+00  0.12843335E+00
 0.19239775E+00  0.14702063E+00  0.11929300E+00  0.13310288E+00  0.15694612E+00  0.14140465E+00  0.12073365E+00  0.13185247E+00  0.14542188E+00  0.14448026E+00
 0.12379219E+00  0.12329804E+00  0.16608696E+00  0.14680998E+00  0.12263493E+00  0.12549853E+00  0.15487950E+00  0.13459697E+00  0.11940336E+00  0.12644132E+00
 0.14276221E+00  0.15838499E+00  0.11854260E+00  0.12596203E+00  0.14511165E+00  0.13408039E+00  0.11981704E+00  0.12185998E+00  0.14482945E+00
 0.70006788E+00  0.88471514E+00  0.97586948E+00  0.90722734E+00  0.75811213E+00  0.64730299E+00  0.40887898E+00  0.51152205E+00  0.68011576E+00  0.59184313E+00
 0.50639248E+00  0.71284670E+00  0.75397533E+00  0.68935788E+00  0.78512967E+00  0.82922477E+00  0.78807354E+00  0.74691236E+00  0.56821829E+00  0.74624234E+00
 0.91714144E+00  0.67712796E+00  0.44312239E+00  0.15885159E+00  0.20555477E+00  0.25372109E+00 -0.46618823E-01  0.26967388E+00 -0.65797271E-01  0.17648584E+00
-0.45472216E-01 -0.14324937E+01 -0.51581136E+00  0.46966607E+00  0.16567634E+01 -0.11329448E+01 -0.49540996E+00  0.18656365E+00  0.12912285E+01 -0.11854256E+01
-0.51390189E+00  0.34804055E+00  0.14196595E+01 -0.11583849E+01 -0.44193726E+00  0.39973397E+00  0.13065908E+01 -0.11705559E+01 -0.28661956E+00  0.51095561E+00
 0.13597383E+01 -0.10125163E+01 -0.20202589E+00  0.54390697E+00  0.10572821E+01 -0.99029637E+00 -0.33889996E+00  0.41928648E+00  0.84453426E+00 -0.95347219E+00
-0.46384146E+00  0.26989659E+00  0.11363406E+01 -0.10281888E+01 -0.27572684E+00  0.35520559E+00  0.10050776E+01 -0.83364596E+00 -0.31182601E+00  0.32555111E+00
 0.79249483E+00 -0.11993841E+01 -0.27845519E+00  0.25684675E+00  0.80056660E+00 -0.82557615E+00 -0.34678141E+00  0.19167474E+00  0.81784514E+00
 0.11115767E+00  0.11781541E+00  0.11702286E+00  0.95817745E-01  0.11032521E+00  0.12480137E+00  0.77522263E-01  0.84886625E-01  0.71487941E-01  0.76458640E-01
 0.85621275E-01  0.59810724E-01  0.58396421E-01  0.57508446E-01  0.56540601E-01  0.45308352E-01  0.49679957E-01  0.60043070E-01  0.96616611E-01  0.82072742E-01
 0.77202253E-01  0.10979865E+00  0.12249231E+00  0.14161077E+00  0.15486531E+00  0.10579577E+00  0.16352560E+00  0.12362364E+00  0.12466559E+00  0.12287910E+00
 0.12062133E+00  0.20274949E+00  0.12334088E+00  0.12205330E+00  0.24286893E+00  0.16287503E+00  0.12236603E+00  0.11963371E+00  0.18245870E+00  0.16214839E+00
 0.12273673E+00  0.12399677E+00  0.18965458E+00  0.16155054E+00  0.11978663E+00  0.12522304E+00  0.18377583E+00  0.16789970E+00  0.11732206E+00  0.12843335E+00
 0.19239775E+00  0.14702063E+00  0.11929300E+00  0.13310288E+00  0.15694612E+00  0.14140465E+00  0.12073365E+00  0.13185247E+00  0.14542188E+00  0.14448026E+00
 0.12379219E+00  0.12329804E+00  0.16608696E+00  0.14680998E+00  0.12263493E+00  0.12549853E+00  0.15487950E+00  0.13459697E+00  0.11940336E+00  0.12644132E+00
 0.14276221E+00  0.15838499E+00  0.11854260E+00  0.12596203E+00  0.14511165E+00  0.13408039E+00  0.11981704E+00  0.12185998E+00  0.14482945E+00
 0.55682570E+00  0.88484126E+00  0.10833141E+01  0.39119582E+01  0.21085911E+01  0.15403137E+01  0.81266016E+00  0.10797517E+01  0.16826975E+01  0.13317789E+01
 0.10651641E+01  0.18436108E+01  0.20818300E+01  0.17260085E+01  0.22993627E+01  0.26910114E+01  0.23220456E+01  0.20374541E+01  0.45195410E+00  0.74634874E+00
 0.10181199E+01  0.42837983E+00  0.44324872E+00  0.19575681E+00  0.20555477E+00  0.25372109E+00 -0.46618823E-01  0.26967388E+00 -0.28371738E+00  0.49087259E+00
-0.10820510E+00 -0.28471275E+01 -0.10251917E+01  0.93347647E+00  0.32928707E+01 -0.23914884E+01 -0.10457413E+01  0.39380983E+00  0.27256032E+01 -0.29329017E+01
-0.12714621E+01  0.86109896E+00  0.35124279E+01 -0.26066241E+01 -0.99445735E+00  0.89949052E+00  0.29401206E+01 -0.24621893E+01 -0.60288587E+00  0.10747624E+01
 0.28601223E+01 -0.26186358E+01 -0.52249258E+00  0.14066878E+01  0.27344122E+01 -0.27343452E+01 -0.93574965E+00  0.11577080E+01  0.23318759E+01 -0.23872959E+01
-0.11613625E+01  0.67576487E+00  0.28451603E+01 -0.30111956E+01 -0.80750487E+00  0.10402696E+01  0.29435112E+01 -0.27053591E+01 -0.10119420E+01  0.10564828E+01
 0.25718149E+01 -0.35339652E+01 -0.82046355E+00  0.75679466E+00  0.23588561E+01 -0.22520361E+01 -0.94596271E+00  0.52285719E+00  0.22309472E+01
 0.79628974E-01  0.99567167E-01  0.11323392E+00  0.23350792E+01  0.72156101E+00  0.51114684E+00  0.18500800E+00  0.24268301E+00  0.32909700E+00  0.26480410E+00
 0.24220943E+00  0.31449941E+00  0.37365624E+00  0.27437708E+00  0.43169820E+00  0.47068420E+00  0.38629109E+00  0.37045807E+00  0.89303084E-01  0.11826067E+00
 0.10708123E+00  0.80290154E-01  0.10586236E+00  0.17628101E+00  0.15486531E+00  0.10579577E+00  0.16352560E+00  0.12362364E+00  0.56135026E+00  0.35181264E+00
 0.28802319E+00  0.42602709E+00  0.25647731E+00  0.24023193E+00  0.50297185E+00  0.35968695E+00  0.26325132E+00  0.25131435E+00  0.37968285E+00  0.46231685E+00
 0.33214956E+00  0.30854181E+00  0.53414376E+00  0.40765567E+00  0.28310486E+00  0.28181788E+00  0.41689382E+00  0.35873746E+00  0.24391239E+00  0.28144750E+00
 0.39912539E+00  0.40355997E+00  0.30751155E+00  0.34962386E+00  0.42389399E+00  0.45636857E+00  0.35234470E+00  0.34631931E+00  0.38028339E+00  0.35471324E+00
 0.30822961E+00  0.31756649E+00  0.43324315E+00  0.46097121E+00  0.37886659E+00  0.35598625E+00  0.50430782E+00  0.50844680E+00  0.40833948E+00  0.40038864E+00
 0.49325761E+00  0.56348513E+00  0.35826849E+00  0.37044602E+00  0.43210041E+00  0.41036795E+00  0.33849904E+00  0.32965977E+00  0.42023062E+00
 0.79000000E+02 -0.21382087E+04  0.10053260E+01  0.44344174E+04  0.46402259E+04  0.43907240E+04  0.20037228E-03
