 0.11820581E+01  0.11569837E+01  0.95815200E+00  0.90881515E+00  0.79741949E+00  0.67789859E+00  0.62320554E+00  0.52458507E+00  0.40343261E+00  0.47687894E+00
 0.45321801E+00  0.51091802E+00  0.26564857E+00  0.26144037E+00  0.26458231E+00  0.25371480E+00  0.25752154E+00  0.22722372E+00  0.23769294E+00  0.23462929E+00
 0.20935772E+00  0.22323801E+00  0.20474128E+00  0.19823566E+00  0.27342823E+00  0.26693413E+00  0.27583173E+00  0.27234995E+00  0.25631008E+00  0.22336167E+00
 0.23600581E+00  0.21371731E+00  0.20211300E+00  0.19735403E+00  0.19605261E+00  0.18161634E+00  0.26245406E+00  0.25555983E+00  0.26054356E+00  0.25550804E+00
 0.24190599E+00  0.21395802E+00  0.22078009E+00  0.19353884E+00  0.17505197E+00  0.18164936E+00  0.16566913E+00  0.14584523E+00  0.61508197E+00  0.24493654E+00
 0.33457953E+00  0.13258012E+00  0.11899536E+00  0.12147948E+01  0.57103783E+00  0.44481263E-01  0.10714941E+00  0.21640731E+00  0.79002666E+00  0.25197145E+00
 0.30372754E+00  0.15106684E+00
 0.96037490E-02  0.98385401E-02  0.97398600E-02  0.27381379E-01  0.26899422E-01  0.27410652E-01  0.27185943E-01  0.27851479E-01  0.27034275E-01  0.27180819E-01
 0.27413463E-01  0.27470801E-01  0.28098753E-01  0.28240042E-01  0.28444927E-01  0.19051664E-01  0.22802968E-01  0.25504367E-01  0.11899035E-01  0.12155415E-01
 0.11993310E-01  0.11883128E-01  0.12569857E-01  0.12163822E-01  0.12380155E-01  0.12894037E-01  0.12684483E-01  0.12951427E-01  0.12816740E-01  0.13129705E-01
 0.12122280E-01  0.12412177E-01  0.12435735E-01  0.12340121E-01  0.12743441E-01  0.12091930E-01  0.12633308E-01  0.12711154E-01  0.12823110E-01  0.13075387E-01
 0.13300427E-01  0.13315137E-01  0.12007456E-01  0.12245614E-01  0.12306331E-01  0.12223545E-01  0.12695581E-01  0.12285287E-01  0.12810868E-01  0.12916977E-01
 0.12883134E-01  0.13293427E-01  0.13380799E-01  0.13458342E-01  0.37847258E-01  0.38701829E-01  0.26600679E-01  0.25919264E-01  0.26558165E-01  0.25495205E-01
 0.26016245E-01  0.23794562E-01  0.23383800E-01  0.21880630E-01  0.21161275E-01  0.19573720E-01  0.18981725E-01  0.25714364E-01  0.32112263E-01  0.44394985E-01
 0.48058204E-01  0.48363239E-01  0.48983078E-01  0.47662593E-01  0.49971007E-01  0.52228436E-01  0.53158652E-01  0.54153457E-01  0.55154387E-01  0.54775976E-01
 0.52799333E-01  0.43869872E-01  0.48922610E-01  0.49019735E-01  0.49282052E-01  0.48520882E-01  0.49623068E-01  0.52940343E-01  0.52528720E-01  0.55176582E-01
 0.54825291E-01  0.55500537E-01  0.52197237E-01  0.41094970E-01  0.43228362E-01  0.44191603E-01  0.44704478E-01  0.39822798E-01  0.39574422E-01  0.39669190E-01
 0.32196853E-01  0.33681005E-01  0.30725606E-01  0.28836804E-01  0.58006118E-02  0.62340903E-02  0.64772097E-02  0.42080991E-01  0.39948210E-01  0.41377153E-01
 0.39843559E-01  0.38531516E-01  0.35748620E-01  0.33865895E-01  0.31571139E-01  0.28287146E-01  0.27986642E-01  0.25496900E-01  0.20654066E-01  0.18574664E-01
 0.27733579E-01  0.31712595E-01  0.13576706E-01  0.14031952E-01  0.14062991E-01  0.13163666E-01  0.14246829E-01  0.13355553E-01  0.13255195E-01  0.15177473E-01
 0.13983872E-01  0.15253725E-01  0.14904359E-01  0.15629126E-01  0.13142277E-01  0.13803819E-01  0.14219914E-01  0.14088690E-01  0.13715603E-01  0.12487071E-01
 0.13421475E-01  0.13173803E-01  0.14409420E-01  0.14622821E-01  0.15646506E-01  0.16299278E-01  0.12523375E-01  0.13263456E-01  0.13491199E-01  0.13354273E-01
 0.12517666E-01  0.11707989E-01  0.12580741E-01  0.11164741E-01  0.11346550E-01  0.11941675E-01  0.11352866E-01  0.10254986E-01  0.73162161E-01  0.21841723E-01
 0.53265326E-01  0.75029945E-02  0.11872941E-01  0.47552533E-01  0.34990817E-01  0.74805454E-02  0.23179777E-01  0.16991412E-01  0.45028165E-01  0.27557423E-01
 0.25515921E-01  0.23688680E-01
 0.16800000E+03 -0.96386463E+05  0.18335994E+01 -0.82663640E+05  0.18421129E+01  0.19310893E+06  0.19404988E+06  0.19351613E+06  0.14890571E+05  0.13710000E+04
 0.00000000E+00  0.18431562E+01  0.54845908E+00  0.52869798E+00  0.70217882E-01  0.69202009E-01  0.71238379E-01  0.00000000E+00  0.73892415E-01  0.97483347E-05
