 0.95087066E-02  0.97835576E-02  0.97835576E-02  0.27720930E-01  0.27270634E-01  0.27279735E-01  0.27178740E-01  0.26778664E-01  0.27135123E-01  0.27563542E-01
 0.27315378E-01  0.27264547E-01  0.28042601E-01  0.27685737E-01  0.28861523E-01  0.19061832E-01  0.21910390E-01  0.25895184E-01  0.12152792E-01  0.12094540E-01
 0.12070667E-01  0.12019735E-01  0.11980855E-01  0.12123285E-01  0.12458934E-01  0.12331160E-01  0.12573684E-01  0.12709314E-01  0.12672373E-01  0.13314594E-01
 0.12419514E-01  0.12439957E-01  0.12341355E-01  0.12470027E-01  0.12036752E-01  0.12540840E-01  0.12660664E-01  0.12223115E-01  0.12849280E-01  0.12927013E-01
 0.12871915E-01  0.13481965E-01  0.12349252E-01  0.12391228E-01  0.12324682E-01  0.12364536E-01  0.12316913E-01  0.12344187E-01  0.12792191E-01  0.12427052E-01
 0.12899092E-01  0.12929153E-01  0.12998492E-01  0.13505602E-01  0.39297007E-01  0.41241467E-01  0.26672537E-01  0.26562082E-01  0.25952147E-01  0.26494050E-01
 0.24040690E-01  0.23254998E-01  0.23278894E-01  0.22881482E-01  0.21867886E-01  0.20307366E-01  0.19516192E-01  0.25603250E-01  0.33476379E-01  0.47573820E-01
 0.50831184E-01  0.52861664E-01  0.53042222E-01  0.50271820E-01  0.55813905E-01  0.56803189E-01  0.58377769E-01  0.59544422E-01  0.57875518E-01  0.61854005E-01
 0.59266042E-01  0.46085577E-01  0.50495531E-01  0.51007863E-01  0.52977692E-01  0.48906986E-01  0.53652041E-01  0.54061960E-01  0.55293266E-01  0.54446671E-01
 0.52043777E-01  0.55949092E-01  0.51112134E-01  0.45004204E-01  0.44982053E-01  0.47014013E-01  0.47901962E-01  0.39245043E-01  0.42505831E-01  0.41259501E-01
 0.43115754E-01  0.34893855E-01  0.29423878E-01  0.30533031E-01  0.57050246E-02  0.62615778E-02  0.65714801E-02  0.42264700E-01  0.40534746E-01  0.39534178E-01
 0.38770143E-01  0.36597185E-01  0.33012804E-01  0.33106685E-01  0.34504209E-01  0.29075339E-01  0.27116131E-01  0.21625550E-01  0.23260312E-01  0.20317461E-01
 0.23365840E-01  0.37716292E-01  0.14166127E-01  0.14205547E-01  0.14639991E-01  0.14331676E-01  0.14131352E-01  0.13593576E-01  0.13690017E-01  0.14985191E-01
 0.13634728E-01  0.15094478E-01  0.14975731E-01  0.16548362E-01  0.13587845E-01  0.14153188E-01  0.14055720E-01  0.14508042E-01  0.12500267E-01  0.13408329E-01
 0.12751861E-01  0.12623339E-01  0.12334821E-01  0.13245636E-01  0.12645850E-01  0.14337908E-01  0.13252973E-01  0.13660355E-01  0.13493874E-01  0.13772886E-01
 0.13236331E-01  0.12068028E-01  0.12661676E-01  0.12730238E-01  0.11337659E-01  0.10826615E-01  0.10972097E-01  0.11489235E-01  0.84296599E-01  0.23573022E-01
 0.58799453E-01  0.75070350E-02  0.11238199E-01  0.48129130E-01  0.40588029E-01  0.70744702E-02  0.22096274E-01  0.17291721E-01  0.53069428E-01  0.29543361E-01
 0.26230743E-01  0.24339546E-01
 0.16800000E+03 -0.96307262E+05  0.18368913E+01 -0.82897915E+05  0.18569661E+01  0.19295052E+06  0.19389148E+06  0.19335773E+06  0.14423104E+05  0.13710000E+04
 0.00000000E+00  0.18594260E+01  0.54846469E+00  0.52870385E+00  0.68993239E-01  0.67976518E-01  0.70014646E-01  0.00000000E+00  0.73596434E-01  0.10383313E-04
